Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,Date
1503960366,4/12/2016 0:00,1,327,346,4/12/2016
1503960366,4/13/2016 0:00,2,384,407,4/13/2016
1503960366,4/15/2016 0:00,1,412,442,4/15/2016
1503960366,4/16/2016 0:00,2,340,367,4/16/2016
1503960366,4/17/2016 0:00,1,700,712,4/17/2016
1503960366,4/19/2016 0:00,1,304,320,4/19/2016
1503960366,4/20/2016 0:00,1,360,377,4/20/2016
1503960366,4/21/2016 0:00,1,325,364,4/21/2016
1503960366,4/23/2016 0:00,1,361,384,4/23/2016
1503960366,4/24/2016 0:00,1,430,449,4/24/2016
1503960366,4/25/2016 0:00,1,277,323,4/25/2016
1503960366,4/26/2016 0:00,1,245,274,4/26/2016
1503960366,4/28/2016 0:00,1,366,393,4/28/2016
1503960366,4/29/2016 0:00,1,341,354,4/29/2016
1503960366,4/30/2016 0:00,1,404,425,4/30/2016
1503960366,5/1/2016 0:00,1,369,396,5/1/2016
1503960366,5/2/2016 0:00,1,277,309,5/2/2016
1503960366,5/3/2016 0:00,1,273,296,5/3/2016
1503960366,5/5/2016 0:00,1,247,264,5/5/2016
1503960366,5/6/2016 0:00,1,334,367,5/6/2016
1503960366,5/7/2016 0:00,1,331,349,5/7/2016
1503960366,5/8/2016 0:00,1,594,611,5/8/2016
1503960366,5/9/2016 0:00,1,338,342,5/9/2016
1503960366,5/10/2016 0:00,1,383,403,5/10/2016
1503960366,5/11/2016 0:00,1,285,306,5/11/2016
1644430081,4/29/2016 0:00,1,119,127,4/29/2016
1644430081,4/30/2016 0:00,1,124,142,4/30/2016
1644430081,5/2/2016 0:00,1,796,961,5/2/2016
1644430081,5/8/2016 0:00,1,137,154,5/8/2016
1844505072,4/15/2016 0:00,1,644,961,4/15/2016
1844505072,4/30/2016 0:00,1,722,961,4/30/2016
1844505072,5/1/2016 0:00,1,590,961,5/1/2016
1927972279,4/12/2016 0:00,3,750,775,4/12/2016
1927972279,4/13/2016 0:00,1,398,422,4/13/2016
1927972279,4/15/2016 0:00,2,475,499,4/15/2016
1927972279,4/26/2016 0:00,1,296,315,4/26/2016
1927972279,4/28/2016 0:00,1,166,178,4/28/2016
2026352035,4/12/2016 0:00,1,503,546,4/12/2016
2026352035,4/13/2016 0:00,1,531,565,4/13/2016
2026352035,4/14/2016 0:00,1,545,568,4/14/2016
2026352035,4/15/2016 0:00,1,523,573,4/15/2016
2026352035,4/16/2016 0:00,1,524,567,4/16/2016
2026352035,4/17/2016 0:00,1,437,498,4/17/2016
2026352035,4/19/2016 0:00,1,498,540,4/19/2016
2026352035,4/20/2016 0:00,1,461,510,4/20/2016
2026352035,4/21/2016 0:00,1,477,514,4/21/2016
2026352035,4/22/2016 0:00,1,520,545,4/22/2016
2026352035,4/23/2016 0:00,1,522,554,4/23/2016
2026352035,4/24/2016 0:00,1,555,591,4/24/2016
2026352035,4/25/2016 0:00,1,506,531,4/25/2016
2026352035,4/27/2016 0:00,1,508,545,4/27/2016
2026352035,4/28/2016 0:00,1,513,545,4/28/2016
2026352035,4/29/2016 0:00,1,490,510,4/29/2016
2026352035,4/30/2016 0:00,1,573,607,4/30/2016
2026352035,5/1/2016 0:00,1,527,546,5/1/2016
2026352035,5/2/2016 0:00,1,511,543,5/2/2016
2026352035,5/4/2016 0:00,1,538,560,5/4/2016
2026352035,5/5/2016 0:00,1,468,485,5/5/2016
2026352035,5/6/2016 0:00,1,524,548,5/6/2016
2026352035,5/7/2016 0:00,1,511,521,5/7/2016
2026352035,5/8/2016 0:00,1,541,568,5/8/2016
2026352035,5/9/2016 0:00,1,531,556,5/9/2016
2026352035,5/10/2016 0:00,1,357,380,5/10/2016
2026352035,5/11/2016 0:00,1,523,553,5/11/2016
2026352035,5/12/2016 0:00,1,456,485,5/12/2016
2320127002,4/23/2016 0:00,1,61,69,4/23/2016
2347167796,4/13/2016 0:00,1,467,531,4/13/2016
2347167796,4/14/2016 0:00,1,445,489,4/14/2016
2347167796,4/15/2016 0:00,1,452,504,4/15/2016
2347167796,4/17/2016 0:00,1,556,602,4/17/2016
2347167796,4/18/2016 0:00,1,500,557,4/18/2016
2347167796,4/19/2016 0:00,1,465,514,4/19/2016
2347167796,4/21/2016 0:00,1,460,484,4/21/2016
2347167796,4/22/2016 0:00,1,405,461,4/22/2016
2347167796,4/23/2016 0:00,1,374,386,4/23/2016
2347167796,4/24/2016 0:00,1,442,459,4/24/2016
2347167796,4/25/2016 0:00,1,433,471,4/25/2016
2347167796,4/26/2016 0:00,1,436,490,4/26/2016
2347167796,4/27/2016 0:00,1,448,499,4/27/2016
2347167796,4/28/2016 0:00,1,408,450,4/28/2016
2347167796,4/29/2016 0:00,1,411,473,4/29/2016
